🔍 ЭКСПОРТ ФУНКЦИЙ СИСТЕМЫ БЕЗОПАСНОСТИ ALADDIN
============================================================

📊 СТАТИСТИКА:
   Всего функций: 10387
   Всего классов: 2212
   Всего импортов: 6704
   SFM функций: 1257

⚙️  ВСЕ ФУНКЦИИ:
   train_models (function) - backup_old_components_20250905_235049/family_communication_hub.py:265
   _build_sentiment_model (function) - backup_old_components_20250905_235049/family_communication_hub.py:348
   _build_topic_model (function) - backup_old_components_20250905_235049/family_communication_hub.py:377
   analyze_message_sentiment (function) - backup_old_components_20250905_235049/family_communication_hub.py:396
   detect_topics (function) - backup_old_components_20250905_235049/family_communication_hub.py:439
   _calculate_coherence (function) - backup_old_components_20250905_235049/family_communication_hub.py:485
   __init__ (function) - backup_old_components_20250905_235049/family_communication_hub.py:530
   analyze_message_security (function) - backup_old_components_20250905_235049/family_communication_hub.py:558
   _generate_recommendations (function) - backup_old_components_20250905_235049/family_communication_hub.py:640
   calculate_family_risk_score (function) - backup_old_components_20250905_235049/family_communication_hub.py:670
   __init__ (function) - backup_old_components_20250905_235049/family_communication_hub.py:749
   add_family_member (function) - backup_old_components_20250905_235049/family_communication_hub.py:803
   create_family_group (function) - backup_old_components_20250905_235049/family_communication_hub.py:814
   send_message (function) - backup_old_components_20250905_235049/family_communication_hub.py:825
   get_family_messages (function) - backup_old_components_20250905_235049/family_communication_hub.py:856
   get_emergency_messages (function) - backup_old_components_20250905_235049/family_communication_hub.py:874
   block_member_communication (function) - backup_old_components_20250905_235049/family_communication_hub.py:889
   add_communication_rule (function) - backup_old_components_20250905_235049/family_communication_hub.py:902
   _validate_message_security (function) - backup_old_components_20250905_235049/family_communication_hub.py:912
   _encrypt_message (function) - backup_old_components_20250905_235049/family_communication_hub.py:942
   _analyze_message_content (function) - backup_old_components_20250905_235049/family_communication_hub.py:953
   _notify_recipients (function) - backup_old_components_20250905_235049/family_communication_hub.py:976
   _get_group_members (function) - backup_old_components_20250905_235049/family_communication_hub.py:988
   get_family_statistics (function) - backup_old_components_20250905_235049/family_communication_hub.py:998
   cleanup_old_messages (function) - backup_old_components_20250905_235049/family_communication_hub.py:1014
   get_system_status (function) - backup_old_components_20250905_235049/family_communication_hub.py:1034
   search_messages (function) - backup_old_components_20250905_235049/family_communication_hub.py:1050
   get_member_activity_stats (function) - backup_old_components_20250905_235049/family_communication_hub.py:1069
   export_family_data (function) - backup_old_components_20250905_235049/family_communication_hub.py:1102
   backup_family_data (function) - backup_old_components_20250905_235049/family_communication_hub.py:1138
   validate_family_structure (function) - backup_old_components_20250905_235049/family_communication_hub.py:1151
   _start_analysis_thread (function) - backup_old_components_20250905_235049/family_communication_hub.py:1190
   _analysis_worker (function) - backup_old_components_20250905_235049/family_communication_hub.py:1200
   _analyze_message_advanced (function) - backup_old_components_20250905_235049/family_communication_hub.py:1215
   _handle_security_threat (function) - backup_old_components_20250905_235049/family_communication_hub.py:1244
   _send_security_alert (function) - backup_old_components_20250905_235049/family_communication_hub.py:1271
   train_ml_models (function) - backup_old_components_20250905_235049/family_communication_hub.py:1302
   get_advanced_analytics (function) - backup_old_components_20250905_235049/family_communication_hub.py:1331
   _analyze_family_sentiment (function) - backup_old_components_20250905_235049/family_communication_hub.py:1377
   _analyze_activity_patterns (function) - backup_old_components_20250905_235049/family_communication_hub.py:1414
   predict_family_behavior (function) - backup_old_components_20250905_235049/family_communication_hub.py:1455
   _calculate_activity_trend (function) - backup_old_components_20250905_235049/family_communication_hub.py:1503
   _calculate_sentiment_trend (function) - backup_old_components_20250905_235049/family_communication_hub.py:1541
   create_message_id (function) - backup_old_components_20250905_235049/family_communication_hub.py:1581
   format_message_for_display (function) - backup_old_components_20250905_235049/family_communication_hub.py:1586
   is_emergency_message (function) - backup_old_components_20250905_235049/family_communication_hub.py:1591
   __init__ (function) - backup_old_components_20250905_235049/family_communication_hub.py:1600
   create_family_chat (function) - backup_old_components_20250905_235049/family_communication_hub.py:1603
   add_member_to_group (function) - backup_old_components_20250905_235049/family_communication_hub.py:1625
   _complex_mathematical_analysis (function) - backup_old_components_20250905_235049/family_communication_hub.py:1689
   _solve_differential_equations (function) - backup_old_components_20250905_235049/family_communication_hub.py:1825
   system_equations (function) - backup_old_components_20250905_235049/family_communication_hub.py:1906
   euler_method (function) - backup_old_components_20250905_235049/family_communication_hub.py:1923
   _advanced_statistical_analysis (function) - backup_old_components_20250905_235049/family_communication_hub.py:1949
   _complex_matrix_operations (function) - backup_old_components_20250905_235049/family_communication_hub.py:2085
   _advanced_optimization_algorithms (function) - backup_old_components_20250905_235049/family_communication_hub.py:2232
   objective_function (function) - backup_old_components_20250905_235049/family_communication_hub.py:2316
   newton_function (function) - backup_old_components_20250905_235049/family_communication_hub.py:2346
   _fourier_transform_analysis (function) - backup_old_components_20250905_235049/family_communication_hub.py:2378
   _neural_network_analysis (function) - backup_old_components_20250905_235049/family_communication_hub.py:2504
   _advanced_clustering_analysis (function) - backup_old_components_20250905_235049/family_communication_hub.py:2648
   _complex_correlation_analysis (function) - backup_old_components_20250905_235049/family_communication_hub.py:2786
   _advanced_regression_analysis (function) - backup_old_components_20250905_235049/family_communication_hub.py:2924
   _sophisticated_anomaly_detection (function) - backup_old_components_20250905_235049/family_communication_hub.py:3095
   _analyze_system_stability (function) - backup_old_components_20250905_235049/family_communication_hub.py:3230
   _calculate_convergence_rate (function) - backup_old_components_20250905_235049/family_communication_hub.py:3239
   _bayesian_analysis (function) - backup_old_components_20250905_235049/family_communication_hub.py:3247
   _time_series_statistical_analysis (function) - backup_old_components_20250905_235049/family_communication_hub.py:3255
   _calculate_confidence_intervals (function) - backup_old_components_20250905_235049/family_communication_hub.py:3263
   _tensor_operations (function) - backup_old_components_20250905_235049/family_communication_hub.py:3279
   _genetic_algorithm_optimization (function) - backup_old_components_20250905_235049/family_communication_hub.py:3289
   _apply_fourier_filter (function) - backup_old_components_20250905_235049/family_communication_hub.py:3311
   _analyze_harmonics (function) - backup_old_components_20250905_235049/family_communication_hub.py:3322
   _analyze_neural_network_weights (function) - backup_old_components_20250905_235049/family_communication_hub.py:3333
   _analyze_neural_network_activations (function) - backup_old_components_20250905_235049/family_communication_hub.py:3341
   _find_optimal_clusters (function) - backup_old_components_20250905_235049/family_communication_hub.py:3349
   _calculate_partial_correlation (function) - backup_old_components_20250905_235049/family_communication_hub.py:3370
   _calculate_lag_correlations (function) - backup_old_components_20250905_235049/family_communication_hub.py:3379
   _calculate_cross_validation_scores (function) - backup_old_components_20250905_235049/family_communication_hub.py:3397
   _combine_anomaly_detection_methods (function) - backup_old_components_20250905_235049/family_communication_hub.py:3408
   _prepare_training_data (function) - backup_old_components_20250905_235049/family_communication_hub.py:3420
   _extract_additional_features (function) - backup_old_components_20250905_235049/family_communication_hub.py:3470
   _create_sentiment_labels (function) - backup_old_components_20250905_235049/family_communication_hub.py:3537
